id_venta,fecha,id_cliente,nombre_cliente_x,email_x,medio_pago,nombre_cliente_y,email_y,ciudad,fecha_alta
1,2024-06-19,62,Guadalupe Romero,[email],tarjeta,Guadalupe Romero,[email],Carlos Paz,2023-03-03
2,2024-03-17,49,Olivia Gomez,[email],qr,Olivia Gomez,[email],Rio Cuarto,2023-02-18
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,Tomas Acosta,[email],Rio Cuarto,2023-01-20
4,2024-02-27,36,Martina Molina,[email],transferencia,Martina Molina,[email],Mendiolaza,2023-02-05
5,2024-06-11,56,Bruno Diaz,[email],tarjeta,Bruno Diaz,[email],Rio Cuarto,2023-02-25
6,2024-05-05,91,Uma Sanchez,[email],transferencia,Uma Sanchez,[email],Mendiolaza,2023-04-01
7,2024-05-06,92,Mariana Rodriguez,[email],efectivo,Mariana Rodriguez,[email],Alta Gracia,2023-04-02
8,2024-01-06,66,Tomas Herrera,[email],transferencia,Tomas Herrera,[email],Villa Maria,2023-03-07
9,2024-01-20,86,Diego Torres,[email],efectivo,Diego Torres,[email],Cordoba,2023-03-27
10,2024-05-28,52,Diego Diaz,[email],qr,Diego Diaz,[email],Rio Cuarto,2023-02-21
11,2024-04-10,20,Tomas Acosta,[email],qr,Tomas Acosta,[email],Rio Cuarto,2023-01-20
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,Rocio Gonzalez,[email],Cordoba,2023-04-06
13,2024-01-24,6,Uma Medina,[email],tarjeta,Uma Medina,[email],Villa Maria,2023-01-06
14,2024-04-18,67,Ivana Romero,[email],qr,Ivana Romero,[email],Alta Gracia,2023-03-08
15,2024-06-27,56,Bruno Diaz,[email],transferencia,Bruno Diaz,[email],Rio Cuarto,2023-02-25
16,2024-04-12,2,Nicolas Rojas,[email],efectivo,Nicolas Rojas,[email],Carlos Paz,2023-01-02
17,2024-02-17,88,Felipe Castro,[email],efectivo,Felipe Castro,[email],Villa Maria,2023-03-29
18,2024-06-11,81,Camila Ruiz,[email],qr,Camila Ruiz,[email],Carlos Paz,2023-03-22
19,2024-06-11,80,Gael Ruiz,[email],efectivo,Gael Ruiz,[email],Mendiolaza,2023-03-21
20,2024-01-13,75,Santiago Castro,[email],tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16
21,2024-06-19,10,Karina Acosta,[email],transferencia,Karina Acosta,[email],Cordoba,2023-01-10
22,2024-05-08,64,Julian Alvarez,[email],transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,Emilia Alvarez,[email],Villa Maria,2023-03-19
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,Ivana Sanchez,[email],Carlos Paz,2023-01-13
26,2024-01-23,49,Olivia Gomez,[email],efectivo,Olivia Gomez,[email],Rio Cuarto,2023-02-18
27,2024-02-25,9,Yamila Molina,[email],transferencia,Yamila Molina,[email],Carlos Paz,2023-01-09
28,2024-05-20,52,Diego Diaz,[email],qr,Diego Diaz,[email],Rio Cuarto,2023-02-21
29,2024-02-20,49,Olivia Gomez,[email],qr,Olivia Gomez,[email],Rio Cuarto,2023-02-18
30,2024-03-03,93,Gael Rojas,[email],efectivo,Gael Rojas,[email],Alta Gracia,2023-04-03
31,2024-05-22,19,Uma Silva,[email],tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,Felipe Ruiz,[email],Villa Maria,2023-01-31
33,2024-02-13,6,Uma Medina,[email],efectivo,Uma Medina,[email],Villa Maria,2023-01-06
34,2024-01-13,58,Karina Acosta,[email],transferencia,Karina Acosta,[email],Rio Cuarto,2023-02-27
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
36,2024-06-25,5,Agustina Flores,[email],tarjeta,Agustina Flores,[email],Cordoba,2023-01-05
37,2024-05-17,57,Julian Acosta,[email],qr,Julian Acosta,[email],Rio Cuarto,2023-02-26
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,Bruno Diaz,[email],Rio Cuarto,2023-02-25
39,2024-03-05,5,Agustina Flores,[email],efectivo,Agustina Flores,[email],Cordoba,2023-01-05
40,2024-05-13,15,Tomas Ruiz,[email],efectivo,Tomas Ruiz,[email],Cordoba,2023-01-15
41,2024-03-08,29,Diego Fernandez,[email],tarjeta,Diego Fernandez,[email],Alta Gracia,2023-01-29
42,2024-04-18,12,Gael Gomez,[email],tarjeta,Gael Gomez,[email],Alta Gracia,2023-01-12
43,2024-02-18,23,Helena Fernandez,[email],efectivo,Helena Fernandez,[email],Rio Cuarto,2023-01-23
44,2024-02-21,21,Elena Rodriguez,[email],efectivo,Elena Rodriguez,[email],Alta Gracia,2023-01-21
45,2024-01-19,15,Tomas Ruiz,[email],efectivo,Tomas Ruiz,[email],Cordoba,2023-01-15
46,2024-03-25,46,Agustina Martinez,[email],tarjeta,Agustina Martinez,[email],Alta Gracia,2023-02-15
47,2024-05-04,52,Diego Diaz,[email],transferencia,Diego Diaz,[email],Rio Cuarto,2023-02-21
48,2024-01-26,84,Pablo Sanchez,[email],qr,Pablo Sanchez,[email],Cordoba,2023-03-25
49,2024-06-02,5,Agustina Flores,[email],efectivo,Agustina Flores,[email],Cordoba,2023-01-05
50,2024-01-09,8,Bruno Castro,[email],transferencia,Bruno Castro,[email],Carlos Paz,2023-01-08
51,2024-02-18,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
52,2024-05-10,5,Agustina Flores,[email],tarjeta,Agustina Flores,[email],Cordoba,2023-01-05
53,2024-01-25,56,Bruno Diaz,[email],tarjeta,Bruno Diaz,[email],Rio Cuarto,2023-02-25
54,2024-03-26,1,Mariana Lopez,[email],tarjeta,Mariana Lopez,[email],Carlos Paz,2023-01-01
55,2024-01-04,100,Agustina Lopez,[email],qr,Agustina Lopez,[email],Cordoba,2023-04-10
56,2024-06-14,15,Tomas Ruiz,[email],qr,Tomas Ruiz,[email],Cordoba,2023-01-15
57,2024-01-10,34,Bruno Castro,[email],efectivo,Bruno Castro,[email],Villa Maria,2023-02-03
58,2024-02-04,48,Rocio Alvarez,[email],transferencia,Rocio Alvarez,[email],Cordoba,2023-02-17
59,2024-04-28,62,Guadalupe Romero,[email],tarjeta,Guadalupe Romero,[email],Carlos Paz,2023-03-03
60,2024-04-04,81,Camila Ruiz,[email],transferencia,Camila Ruiz,[email],Carlos Paz,2023-03-22
61,2024-06-01,27,Tomas Castro,[email],efectivo,Tomas Castro,[email],Rio Cuarto,2023-01-27
62,2024-05-01,100,Agustina Lopez,[email],transferencia,Agustina Lopez,[email],Cordoba,2023-04-10
63,2024-06-19,25,Karina Castro,[email],tarjeta,Karina Castro,[email],Rio Cuarto,2023-01-25
64,2024-03-07,58,Karina Acosta,[email],qr,Karina Acosta,[email],Rio Cuarto,2023-02-27
65,2024-04-30,30,Ivana Medina,[email],qr,Ivana Medina,[email],Alta Gracia,2023-01-30
66,2024-03-14,69,Felipe Flores,[email],qr,Felipe Flores,[email],Rio Cuarto,2023-03-10
67,2024-03-21,66,Tomas Herrera,[email],efectivo,Tomas Herrera,[email],Villa Maria,2023-03-07
68,2024-06-28,27,Tomas Castro,[email],qr,Tomas Castro,[email],Rio Cuarto,2023-01-27
69,2024-01-06,42,Tomas Flores,[email],qr,Tomas Flores,[email],Alta Gracia,2023-02-11
70,2024-02-02,41,Elena Rodriguez,[email],transferencia,Elena Rodriguez,[email],Alta Gracia,2023-02-10
71,2024-06-02,40,Felipe Diaz,[email],qr,Felipe Diaz,[email],Rio Cuarto,2023-02-09
72,2024-02-17,26,Camila Sanchez,[email],qr,Camila Sanchez,[email],Alta Gracia,2023-01-26
73,2024-05-16,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
74,2024-04-26,56,Bruno Diaz,[email],efectivo,Bruno Diaz,[email],Rio Cuarto,2023-02-25
75,2024-05-23,61,Guadalupe Martinez,[email],qr,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
76,2024-05-15,75,Santiago Castro,[email],tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16
77,2024-05-26,55,Olivia Ruiz,[email],tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24
78,2024-04-29,12,Gael Gomez,[email],qr,Gael Gomez,[email],Alta Gracia,2023-01-12
79,2024-06-06,57,Julian Acosta,[email],qr,Julian Acosta,[email],Rio Cuarto,2023-02-26
80,2024-03-25,54,Uma Herrera,[email],efectivo,Uma Herrera,[email],Alta Gracia,2023-02-23
81,2024-03-09,49,Olivia Gomez,[email],transferencia,Olivia Gomez,[email],Rio Cuarto,2023-02-18
82,2024-01-25,19,Uma Silva,[email],tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19
83,2024-05-28,91,Uma Sanchez,[email],efectivo,Uma Sanchez,[email],Mendiolaza,2023-04-01
84,2024-01-02,72,Camila Rodriguez,[email],efectivo,Camila Rodriguez,[email],Cordoba,2023-03-13
85,2024-01-23,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
86,2024-01-10,40,Felipe Diaz,[email],efectivo,Felipe Diaz,[email],Rio Cuarto,2023-02-09
87,2024-04-20,100,Agustina Lopez,[email],qr,Agustina Lopez,[email],Cordoba,2023-04-10
88,2024-06-21,37,Martina Perez,[email],efectivo,Martina Perez,[email],Mendiolaza,2023-02-06
89,2024-01-18,17,Pablo Gomez,[email],tarjeta,Pablo Gomez,[email],Villa Maria,2023-01-17
90,2024-01-08,46,Agustina Martinez,[email],qr,Agustina Martinez,[email],Alta Gracia,2023-02-15
91,2024-02-19,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
92,2024-02-09,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
93,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31
94,2024-03-06,41,Elena Rodriguez,[email],qr,Elena Rodriguez,[email],Alta Gracia,2023-02-10
95,2024-02-25,26,Camila Sanchez,[email],qr,Camila Sanchez,[email],Alta Gracia,2023-01-26
96,2024-02-23,83,Franco Gomez,[email],tarjeta,Franco Gomez,[email],Rio Cuarto,2023-03-24
97,2024-06-16,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
98,2024-01-12,43,Lucas Perez,[email],transferencia,Lucas Perez,[email],Mendiolaza,2023-02-12
99,2024-03-13,51,Agustina Gomez,[email],transferencia,Agustina Gomez,[email],Rio Cuarto,2023-02-20
100,2024-06-08,69,Felipe Flores,[email],qr,Felipe Flores,[email],Rio Cuarto,2023-03-10
101,2024-03-28,72,Camila Rodriguez,[email],efectivo,Camila Rodriguez,[email],Cordoba,2023-03-13
102,2024-03-29,18,Ivana Torres,[email],efectivo,Ivana Torres,[email],Carlos Paz,2023-01-18
103,2024-03-11,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
104,2024-06-17,86,Diego Torres,[email],qr,Diego Torres,[email],Cordoba,2023-03-27
105,2024-02-06,1,Mariana Lopez,[email],transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01
106,2024-03-24,82,Lucas Lopez,[email],transferencia,Lucas Lopez,[email],Alta Gracia,2023-03-23
107,2024-05-21,14,Gael Martinez,[email],efectivo,Gael Martinez,[email],Carlos Paz,2023-01-14
108,2024-03-25,9,Yamila Molina,[email],tarjeta,Yamila Molina,[email],Carlos Paz,2023-01-09
109,2024-06-04,64,Julian Alvarez,[email],transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05
110,2024-05-19,92,Mariana Rodriguez,[email],efectivo,Mariana Rodriguez,[email],Alta Gracia,2023-04-02
111,2024-02-12,48,Rocio Alvarez,[email],efectivo,Rocio Alvarez,[email],Cordoba,2023-02-17
112,2024-01-19,28,Rocio Silva,[email],tarjeta,Rocio Silva,[email],Cordoba,2023-01-28
113,2024-03-08,98,Camila Castro,[email],transferencia,Camila Castro,[email],Cordoba,2023-04-08
114,2024-05-05,16,Felipe Alvarez,[email],qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16
115,2024-02-16,3,Hernan Martinez,[email],transferencia,Hernan Martinez,[email],Rio Cuarto,2023-01-03
116,2024-03-18,25,Karina Castro,[email],qr,Karina Castro,[email],Rio Cuarto,2023-01-25
117,2024-03-14,72,Camila Rodriguez,[email],tarjeta,Camila Rodriguez,[email],Cordoba,2023-03-13
118,2024-02-09,84,Pablo Sanchez,[email],efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25
119,2024-02-07,51,Agustina Gomez,[email],qr,Agustina Gomez,[email],Rio Cuarto,2023-02-20
120,2024-04-21,72,Camila Rodriguez,[email],tarjeta,Camila Rodriguez,[email],Cordoba,2023-03-13
