id_venta,id_producto,nombre_producto_x,cantidad,precio_unitario_x,importe,nombre_producto_y,categoria,precio_unitario_y,fecha,id_cliente,nombre_cliente_x,email_x,medio_pago,nombre_cliente_y,email_y,ciudad,fecha_alta
41,15,Leche Descremada 1L,1,"2,538","2,538",Leche Descremada 1L,Alimentos,2538,2024-03-08,29,Diego Fernandez,[email],tarjeta,Diego Fernandez,[email],Alta Gracia,2023-01-29
42,47,Garbanzos 500g,3,"2,939","8,817",Garbanzos 500g,Alimentos,2939,2024-04-18,12,Gael Gomez,[email],tarjeta,Gael Gomez,[email],Alta Gracia,2023-01-12
42,29,Papas Fritas Onduladas 100g,1,"1,868","1,868",Papas Fritas Onduladas 100g,Alimentos,1868,2024-04-18,12,Gael Gomez,[email],tarjeta,Gael Gomez,[email],Alta Gracia,2023-01-12
42,73,Gin 700ml,3,"1,561","4,683",Gin 700ml,Alimentos,1561,2024-04-18,12,Gael Gomez,[email],tarjeta,Gael Gomez,[email],Alta Gracia,2023-01-12
43,1,Coca Cola 1.5L,5,"2,347","11,735",Coca Cola 1.5L,Alimentos,2347,2024-02-18,23,Helena Fernandez,[email],efectivo,Helena Fernandez,[email],Rio Cuarto,2023-01-23
43,49,Harina de Trigo 1kg,2,"2,512","5,024",Harina de Trigo 1kg,Alimentos,2512,2024-02-18,23,Helena Fernandez,[email],efectivo,Helena Fernandez,[email],Rio Cuarto,2023-01-23
43,66,Cerveza Negra 1L,2,"1,533","3,066",Cerveza Negra 1L,Limpieza,1533,2024-02-18,23,Helena Fernandez,[email],efectivo,Helena Fernandez,[email],Rio Cuarto,2023-01-23
44,48,Porotos Negros 500g,1,"4,462","4,462",Porotos Negros 500g,Limpieza,4462,2024-02-21,21,Elena Rodriguez,[email],efectivo,Elena Rodriguez,[email],Alta Gracia,2023-01-21
44,47,Garbanzos 500g,2,"2,939","5,878",Garbanzos 500g,Alimentos,2939,2024-02-21,21,Elena Rodriguez,[email],efectivo,Elena Rodriguez,[email],Alta Gracia,2023-01-21
44,100,Trapo de Piso,2,"4,854","9,708",Trapo de Piso,Limpieza,4854,2024-02-21,21,Elena Rodriguez,[email],efectivo,Elena Rodriguez,[email],Alta Gracia,2023-01-21
45,12,Té Negro 20 saquitos,2,570,"1,140",Té Negro 20 saquitos,Limpieza,570,2024-01-19,15,Tomas Ruiz,[email],efectivo,Tomas Ruiz,[email],Cordoba,2023-01-15
45,18,Queso Rallado 150g,2,"3,444","6,888",Queso Rallado 150g,Limpieza,3444,2024-01-19,15,Tomas Ruiz,[email],efectivo,Tomas Ruiz,[email],Cordoba,2023-01-15
45,87,Sopa Instantánea Pollo,4,"1,679","6,716",Sopa Instantánea Pollo,Alimentos,1679,2024-01-19,15,Tomas Ruiz,[email],efectivo,Tomas Ruiz,[email],Cordoba,2023-01-15
45,98,Desengrasante 500ml,1,"2,843","2,843",Desengrasante 500ml,Limpieza,2843,2024-01-19,15,Tomas Ruiz,[email],efectivo,Tomas Ruiz,[email],Cordoba,2023-01-15
45,52,Detergente Líquido 750ml,2,"2,582","5,164",Detergente Líquido 750ml,Limpieza,2582,2024-01-19,15,Tomas Ruiz,[email],efectivo,Tomas Ruiz,[email],Cordoba,2023-01-15
46,21,Pan Lactal Integral,1,272,272,Pan Lactal Integral,Alimentos,272,2024-03-25,46,Agustina Martinez,[email],tarjeta,Agustina Martinez,[email],Alta Gracia,2023-02-15
47,43,Salsa de Tomate 500g,5,887,"4,435",Salsa de Tomate 500g,Alimentos,887,2024-05-04,52,Diego Diaz,[email],transferencia,Diego Diaz,[email],Rio Cuarto,2023-02-21
47,6,Jugo de Naranja 1L,3,"4,170","12,510",Jugo de Naranja 1L,Limpieza,4170,2024-05-04,52,Diego Diaz,[email],transferencia,Diego Diaz,[email],Rio Cuarto,2023-02-21
48,70,Fernet 750ml,1,"4,061","4,061",Fernet 750ml,Limpieza,4061,2024-01-26,84,Pablo Sanchez,[email],qr,Pablo Sanchez,[email],Cordoba,2023-03-25
48,54,Jabón de Tocador,5,"1,592","7,960",Jabón de Tocador,Limpieza,1592,2024-01-26,84,Pablo Sanchez,[email],qr,Pablo Sanchez,[email],Cordoba,2023-03-25
48,57,Servilletas x100,4,"4,520","18,080",Servilletas x100,Alimentos,4520,2024-01-26,84,Pablo Sanchez,[email],qr,Pablo Sanchez,[email],Cordoba,2023-03-25
49,59,Chicle Menta,2,"3,612","7,224",Chicle Menta,Alimentos,3612,2024-06-02,5,Agustina Flores,[email],efectivo,Agustina Flores,[email],Cordoba,2023-01-05
49,21,Pan Lactal Integral,4,272,"1,088",Pan Lactal Integral,Alimentos,272,2024-06-02,5,Agustina Flores,[email],efectivo,Agustina Flores,[email],Cordoba,2023-01-05
49,59,Chicle Menta,4,"3,612","14,448",Chicle Menta,Alimentos,3612,2024-06-02,5,Agustina Flores,[email],efectivo,Agustina Flores,[email],Cordoba,2023-01-05
49,18,Queso Rallado 150g,3,"3,444","10,332",Queso Rallado 150g,Limpieza,3444,2024-06-02,5,Agustina Flores,[email],efectivo,Agustina Flores,[email],Cordoba,2023-01-05
49,85,Jugo en Polvo Naranja,3,"1,856","5,568",Jugo en Polvo Naranja,Alimentos,1856,2024-06-02,5,Agustina Flores,[email],efectivo,Agustina Flores,[email],Cordoba,2023-01-05
50,10,Yerba Mate Intensa 1kg,2,"4,883","9,766",Yerba Mate Intensa 1kg,Limpieza,4883,2024-01-09,8,Bruno Castro,[email],transferencia,Bruno Castro,[email],Carlos Paz,2023-01-08
50,34,Turrón 50g,5,503,"2,515",Turrón 50g,Limpieza,503,2024-01-09,8,Bruno Castro,[email],transferencia,Bruno Castro,[email],Carlos Paz,2023-01-08
50,58,Caramelos Masticables,5,"4,752","23,760",Caramelos Masticables,Limpieza,4752,2024-01-09,8,Bruno Castro,[email],transferencia,Bruno Castro,[email],Carlos Paz,2023-01-08
50,32,Chocolate Amargo 100g,3,"2,234","6,702",Chocolate Amargo 100g,Limpieza,2234,2024-01-09,8,Bruno Castro,[email],transferencia,Bruno Castro,[email],Carlos Paz,2023-01-08
50,91,Desodorante Aerosol,4,"4,690","18,760",Desodorante Aerosol,Alimentos,4690,2024-01-09,8,Bruno Castro,[email],transferencia,Bruno Castro,[email],Carlos Paz,2023-01-08
51,31,Mix de Frutos Secos 200g,1,"3,409","3,409",Mix de Frutos Secos 200g,Alimentos,3409,2024-02-18,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
52,83,Queso Untable 190g,2,"1,830","3,660",Queso Untable 190g,Alimentos,1830,2024-05-10,5,Agustina Flores,[email],tarjeta,Agustina Flores,[email],Cordoba,2023-01-05
52,9,Yerba Mate Suave 1kg,4,"3,878","15,512",Yerba Mate Suave 1kg,Alimentos,3878,2024-05-10,5,Agustina Flores,[email],tarjeta,Agustina Flores,[email],Cordoba,2023-01-05
52,81,Aceitunas Verdes 200g,5,"2,520","12,600",Aceitunas Verdes 200g,Alimentos,2520,2024-05-10,5,Agustina Flores,[email],tarjeta,Agustina Flores,[email],Cordoba,2023-01-05
52,38,Mermelada de Frutilla 400g,3,"1,584","4,752",Mermelada de Frutilla 400g,Limpieza,1584,2024-05-10,5,Agustina Flores,[email],tarjeta,Agustina Flores,[email],Cordoba,2023-01-05
53,28,Papas Fritas Clásicas 100g,1,936,936,Papas Fritas Clásicas 100g,Limpieza,936,2024-01-25,56,Bruno Diaz,[email],tarjeta,Bruno Diaz,[email],Rio Cuarto,2023-02-25
54,65,Cerveza Rubia 1L,1,"2,423","2,423",Cerveza Rubia 1L,Alimentos,2423,2024-03-26,1,Mariana Lopez,[email],tarjeta,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,18,Queso Rallado 150g,2,"3,444","6,888",Queso Rallado 150g,Limpieza,3444,2024-03-26,1,Mariana Lopez,[email],tarjeta,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,91,Desodorante Aerosol,3,"4,690","14,070",Desodorante Aerosol,Alimentos,4690,2024-03-26,1,Mariana Lopez,[email],tarjeta,Mariana Lopez,[email],Carlos Paz,2023-01-01
54,8,Energética Nitro 500ml,3,"4,218","12,654",Energética Nitro 500ml,Limpieza,4218,2024-03-26,1,Mariana Lopez,[email],tarjeta,Mariana Lopez,[email],Carlos Paz,2023-01-01
55,39,Helado Vainilla 1L,4,469,"1,876",Helado Vainilla 1L,Alimentos,469,2024-01-04,100,Agustina Lopez,[email],qr,Agustina Lopez,[email],Cordoba,2023-04-10
56,18,Queso Rallado 150g,5,"3,444","17,220",Queso Rallado 150g,Limpieza,3444,2024-06-14,15,Tomas Ruiz,[email],qr,Tomas Ruiz,[email],Cordoba,2023-01-15
57,31,Mix de Frutos Secos 200g,3,"3,409","10,227",Mix de Frutos Secos 200g,Alimentos,3409,2024-01-10,34,Bruno Castro,[email],efectivo,Bruno Castro,[email],Villa Maria,2023-02-03
57,41,Aceite de Girasol 1L,4,860,"3,440",Aceite de Girasol 1L,Alimentos,860,2024-01-10,34,Bruno Castro,[email],efectivo,Bruno Castro,[email],Villa Maria,2023-02-03
57,9,Yerba Mate Suave 1kg,5,"3,878","19,390",Yerba Mate Suave 1kg,Alimentos,3878,2024-01-10,34,Bruno Castro,[email],efectivo,Bruno Castro,[email],Villa Maria,2023-02-03
57,76,Pizza Congelada Muzzarella,3,"4,286","12,858",Pizza Congelada Muzzarella,Limpieza,4286,2024-01-10,34,Bruno Castro,[email],efectivo,Bruno Castro,[email],Villa Maria,2023-02-03
57,98,Desengrasante 500ml,4,"2,843","11,372",Desengrasante 500ml,Limpieza,2843,2024-01-10,34,Bruno Castro,[email],efectivo,Bruno Castro,[email],Villa Maria,2023-02-03
58,43,Salsa de Tomate 500g,2,887,"1,774",Salsa de Tomate 500g,Alimentos,887,2024-02-04,48,Rocio Alvarez,[email],transferencia,Rocio Alvarez,[email],Cordoba,2023-02-17
58,11,Café Molido 250g,1,"2,053","2,053",Café Molido 250g,Alimentos,2053,2024-02-04,48,Rocio Alvarez,[email],transferencia,Rocio Alvarez,[email],Cordoba,2023-02-17
59,31,Mix de Frutos Secos 200g,1,"3,409","3,409",Mix de Frutos Secos 200g,Alimentos,3409,2024-04-28,62,Guadalupe Romero,[email],tarjeta,Guadalupe Romero,[email],Carlos Paz,2023-03-03
59,8,Energética Nitro 500ml,2,"4,218","8,436",Energética Nitro 500ml,Limpieza,4218,2024-04-28,62,Guadalupe Romero,[email],tarjeta,Guadalupe Romero,[email],Carlos Paz,2023-03-03
59,97,Limpiavidrios 500ml,5,872,"4,360",Limpiavidrios 500ml,Alimentos,872,2024-04-28,62,Guadalupe Romero,[email],tarjeta,Guadalupe Romero,[email],Carlos Paz,2023-03-03
60,43,Salsa de Tomate 500g,1,887,887,Salsa de Tomate 500g,Alimentos,887,2024-04-04,81,Camila Ruiz,[email],transferencia,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,98,Desengrasante 500ml,3,"2,843","8,529",Desengrasante 500ml,Limpieza,2843,2024-04-04,81,Camila Ruiz,[email],transferencia,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,15,Leche Descremada 1L,1,"2,538","2,538",Leche Descremada 1L,Alimentos,2538,2024-04-04,81,Camila Ruiz,[email],transferencia,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,21,Pan Lactal Integral,2,272,544,Pan Lactal Integral,Alimentos,272,2024-04-04,81,Camila Ruiz,[email],transferencia,Camila Ruiz,[email],Carlos Paz,2023-03-22
60,91,Desodorante Aerosol,4,"4,690","18,760",Desodorante Aerosol,Alimentos,4690,2024-04-04,81,Camila Ruiz,[email],transferencia,Camila Ruiz,[email],Carlos Paz,2023-03-22
61,9,Yerba Mate Suave 1kg,3,"3,878","11,634",Yerba Mate Suave 1kg,Alimentos,3878,2024-06-01,27,Tomas Castro,[email],efectivo,Tomas Castro,[email],Rio Cuarto,2023-01-27
61,19,Manteca 200g,3,"3,251","9,753",Manteca 200g,Alimentos,3251,2024-06-01,27,Tomas Castro,[email],efectivo,Tomas Castro,[email],Rio Cuarto,2023-01-27
62,47,Garbanzos 500g,4,"2,939","11,756",Garbanzos 500g,Alimentos,2939,2024-05-01,100,Agustina Lopez,[email],transferencia,Agustina Lopez,[email],Cordoba,2023-04-10
62,95,Mascarilla Capilar,3,"1,581","4,743",Mascarilla Capilar,Alimentos,1581,2024-05-01,100,Agustina Lopez,[email],transferencia,Agustina Lopez,[email],Cordoba,2023-04-10
63,8,Energética Nitro 500ml,5,"4,218","21,090",Energética Nitro 500ml,Limpieza,4218,2024-06-19,25,Karina Castro,[email],tarjeta,Karina Castro,[email],Rio Cuarto,2023-01-25
63,2,Pepsi 1.5L,2,"4,973","9,946",Pepsi 1.5L,Limpieza,4973,2024-06-19,25,Karina Castro,[email],tarjeta,Karina Castro,[email],Rio Cuarto,2023-01-25
63,70,Fernet 750ml,3,"4,061","12,183",Fernet 750ml,Limpieza,4061,2024-06-19,25,Karina Castro,[email],tarjeta,Karina Castro,[email],Rio Cuarto,2023-01-25
63,45,Fideos Spaghetti 500g,4,745,"2,980",Fideos Spaghetti 500g,Alimentos,745,2024-06-19,25,Karina Castro,[email],tarjeta,Karina Castro,[email],Rio Cuarto,2023-01-25
64,4,Fanta Naranja 1.5L,2,"2,033","4,066",Fanta Naranja 1.5L,Limpieza,2033,2024-03-07,58,Karina Acosta,[email],qr,Karina Acosta,[email],Rio Cuarto,2023-02-27
64,41,Aceite de Girasol 1L,2,860,"1,720",Aceite de Girasol 1L,Alimentos,860,2024-03-07,58,Karina Acosta,[email],qr,Karina Acosta,[email],Rio Cuarto,2023-02-27
65,77,Empanadas Congeladas,4,"4,778","19,112",Empanadas Congeladas,Alimentos,4778,2024-04-30,30,Ivana Medina,[email],qr,Ivana Medina,[email],Alta Gracia,2023-01-30
65,22,Medialunas de Manteca,3,"2,069","6,207",Medialunas de Manteca,Limpieza,2069,2024-04-30,30,Ivana Medina,[email],qr,Ivana Medina,[email],Alta Gracia,2023-01-30
65,38,Mermelada de Frutilla 400g,5,"1,584","7,920",Mermelada de Frutilla 400g,Limpieza,1584,2024-04-30,30,Ivana Medina,[email],qr,Ivana Medina,[email],Alta Gracia,2023-01-30
65,36,Dulce de Leche 400g,4,"2,559","10,236",Dulce de Leche 400g,Limpieza,2559,2024-04-30,30,Ivana Medina,[email],qr,Ivana Medina,[email],Alta Gracia,2023-01-30
66,16,Yogur Natural 200g,3,"4,613","13,839",Yogur Natural 200g,Limpieza,4613,2024-03-14,69,Felipe Flores,[email],qr,Felipe Flores,[email],Rio Cuarto,2023-03-10
67,53,Lavandina 1L,1,"1,664","1,664",Lavandina 1L,Alimentos,1664,2024-03-21,66,Tomas Herrera,[email],efectivo,Tomas Herrera,[email],Villa Maria,2023-03-07
67,8,Energética Nitro 500ml,2,"4,218","8,436",Energética Nitro 500ml,Limpieza,4218,2024-03-21,66,Tomas Herrera,[email],efectivo,Tomas Herrera,[email],Villa Maria,2023-03-07
68,94,Hilo Dental,4,"1,418","5,672",Hilo Dental,Limpieza,1418,2024-06-28,27,Tomas Castro,[email],qr,Tomas Castro,[email],Rio Cuarto,2023-01-27
69,76,Pizza Congelada Muzzarella,4,"4,286","17,144",Pizza Congelada Muzzarella,Limpieza,4286,2024-01-06,42,Tomas Flores,[email],qr,Tomas Flores,[email],Alta Gracia,2023-02-11
69,74,Whisky 750ml,3,"2,953","8,859",Whisky 750ml,Limpieza,2953,2024-01-06,42,Tomas Flores,[email],qr,Tomas Flores,[email],Alta Gracia,2023-02-11
70,66,Cerveza Negra 1L,3,"1,533","4,599",Cerveza Negra 1L,Limpieza,1533,2024-02-02,41,Elena Rodriguez,[email],transferencia,Elena Rodriguez,[email],Alta Gracia,2023-02-10
70,89,Caldo Concentrado Verdura,4,"1,003","4,012",Caldo Concentrado Verdura,Alimentos,1003,2024-02-02,41,Elena Rodriguez,[email],transferencia,Elena Rodriguez,[email],Alta Gracia,2023-02-10
70,38,Mermelada de Frutilla 400g,3,"1,584","4,752",Mermelada de Frutilla 400g,Limpieza,1584,2024-02-02,41,Elena Rodriguez,[email],transferencia,Elena Rodriguez,[email],Alta Gracia,2023-02-10
71,11,Café Molido 250g,3,"2,053","6,159",Café Molido 250g,Alimentos,2053,2024-06-02,40,Felipe Diaz,[email],qr,Felipe Diaz,[email],Rio Cuarto,2023-02-09
71,79,Hamburguesas Congeladas x4,4,"2,420","9,680",Hamburguesas Congeladas x4,Alimentos,2420,2024-06-02,40,Felipe Diaz,[email],qr,Felipe Diaz,[email],Rio Cuarto,2023-02-09
71,100,Trapo de Piso,4,"4,854","19,416",Trapo de Piso,Limpieza,4854,2024-06-02,40,Felipe Diaz,[email],qr,Felipe Diaz,[email],Rio Cuarto,2023-02-09
71,92,Crema Dental 90g,1,"2,512","2,512",Crema Dental 90g,Limpieza,2512,2024-06-02,40,Felipe Diaz,[email],qr,Felipe Diaz,[email],Rio Cuarto,2023-02-09
72,94,Hilo Dental,3,"1,418","4,254",Hilo Dental,Limpieza,1418,2024-02-17,26,Camila Sanchez,[email],qr,Camila Sanchez,[email],Alta Gracia,2023-01-26
72,41,Aceite de Girasol 1L,4,860,"3,440",Aceite de Girasol 1L,Alimentos,860,2024-02-17,26,Camila Sanchez,[email],qr,Camila Sanchez,[email],Alta Gracia,2023-01-26
72,51,Sal Fina 500g,2,"1,745","3,490",Sal Fina 500g,Alimentos,1745,2024-02-17,26,Camila Sanchez,[email],qr,Camila Sanchez,[email],Alta Gracia,2023-01-26
73,28,Papas Fritas Clásicas 100g,1,936,936,Papas Fritas Clásicas 100g,Limpieza,936,2024-05-16,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
73,24,Galletitas Chocolate,3,"1,305","3,915",Galletitas Chocolate,Limpieza,1305,2024-05-16,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
73,19,Manteca 200g,1,"3,251","3,251",Manteca 200g,Alimentos,3251,2024-05-16,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
74,32,Chocolate Amargo 100g,3,"2,234","6,702",Chocolate Amargo 100g,Limpieza,2234,2024-04-26,56,Bruno Diaz,[email],efectivo,Bruno Diaz,[email],Rio Cuarto,2023-02-25
74,14,Leche Entera 1L,2,"1,723","3,446",Leche Entera 1L,Limpieza,1723,2024-04-26,56,Bruno Diaz,[email],efectivo,Bruno Diaz,[email],Rio Cuarto,2023-02-25
74,55,Shampoo 400ml,2,"1,407","2,814",Shampoo 400ml,Alimentos,1407,2024-04-26,56,Bruno Diaz,[email],efectivo,Bruno Diaz,[email],Rio Cuarto,2023-02-25
75,3,Sprite 1.5L,4,"4,964","19,856",Sprite 1.5L,Alimentos,4964,2024-05-23,61,Guadalupe Martinez,[email],qr,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
75,2,Pepsi 1.5L,5,"4,973","24,865",Pepsi 1.5L,Limpieza,4973,2024-05-23,61,Guadalupe Martinez,[email],qr,Guadalupe Martinez,[email],Rio Cuarto,2023-03-02
76,22,Medialunas de Manteca,4,"2,069","8,276",Medialunas de Manteca,Limpieza,2069,2024-05-15,75,Santiago Castro,[email],tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16
76,23,Bizcochos Salados,4,"2,380","9,520",Bizcochos Salados,Alimentos,2380,2024-05-15,75,Santiago Castro,[email],tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16
76,24,Galletitas Chocolate,1,"1,305","1,305",Galletitas Chocolate,Limpieza,1305,2024-05-15,75,Santiago Castro,[email],tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16
76,11,Café Molido 250g,2,"2,053","4,106",Café Molido 250g,Alimentos,2053,2024-05-15,75,Santiago Castro,[email],tarjeta,Santiago Castro,[email],Rio Cuarto,2023-03-16
77,53,Lavandina 1L,2,"1,664","3,328",Lavandina 1L,Alimentos,1664,2024-05-26,55,Olivia Ruiz,[email],tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24
77,41,Aceite de Girasol 1L,1,860,860,Aceite de Girasol 1L,Alimentos,860,2024-05-26,55,Olivia Ruiz,[email],tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24
77,34,Turrón 50g,5,503,"2,515",Turrón 50g,Limpieza,503,2024-05-26,55,Olivia Ruiz,[email],tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24
77,98,Desengrasante 500ml,2,"2,843","5,686",Desengrasante 500ml,Limpieza,2843,2024-05-26,55,Olivia Ruiz,[email],tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24
77,39,Helado Vainilla 1L,2,469,938,Helado Vainilla 1L,Alimentos,469,2024-05-26,55,Olivia Ruiz,[email],tarjeta,Olivia Ruiz,[email],Mendiolaza,2023-02-24
78,37,Mermelada de Durazno 400g,3,"3,196","9,588",Mermelada de Durazno 400g,Alimentos,3196,2024-04-29,12,Gael Gomez,[email],qr,Gael Gomez,[email],Alta Gracia,2023-01-12
78,79,Hamburguesas Congeladas x4,5,"2,420","12,100",Hamburguesas Congeladas x4,Alimentos,2420,2024-04-29,12,Gael Gomez,[email],qr,Gael Gomez,[email],Alta Gracia,2023-01-12
78,17,Queso Cremoso 500g,2,"4,834","9,668",Queso Cremoso 500g,Alimentos,4834,2024-04-29,12,Gael Gomez,[email],qr,Gael Gomez,[email],Alta Gracia,2023-01-12
78,85,Jugo en Polvo Naranja,1,"1,856","1,856",Jugo en Polvo Naranja,Alimentos,1856,2024-04-29,12,Gael Gomez,[email],qr,Gael Gomez,[email],Alta Gracia,2023-01-12
78,39,Helado Vainilla 1L,2,469,938,Helado Vainilla 1L,Alimentos,469,2024-04-29,12,Gael Gomez,[email],qr,Gael Gomez,[email],Alta Gracia,2023-01-12
79,81,Aceitunas Verdes 200g,2,"2,520","5,040",Aceitunas Verdes 200g,Alimentos,2520,2024-06-06,57,Julian Acosta,[email],qr,Julian Acosta,[email],Rio Cuarto,2023-02-26
79,56,Papel Higiénico x4,2,"2,532","5,064",Papel Higiénico x4,Limpieza,2532,2024-06-06,57,Julian Acosta,[email],qr,Julian Acosta,[email],Rio Cuarto,2023-02-26
80,39,Helado Vainilla 1L,5,469,"2,345",Helado Vainilla 1L,Alimentos,469,2024-03-25,54,Uma Herrera,[email],efectivo,Uma Herrera,[email],Alta Gracia,2023-02-23
80,30,Maní Salado 200g,3,"4,875","14,625",Maní Salado 200g,Limpieza,4875,2024-03-25,54,Uma Herrera,[email],efectivo,Uma Herrera,[email],Alta Gracia,2023-02-23
80,41,Aceite de Girasol 1L,5,860,"4,300",Aceite de Girasol 1L,Alimentos,860,2024-03-25,54,Uma Herrera,[email],efectivo,Uma Herrera,[email],Alta Gracia,2023-02-23
