id_venta,id_producto,nombre_producto_x,cantidad,precio_unitario_x,importe,nombre_producto_y,categoria,precio_unitario_y,fecha,id_cliente,nombre_cliente_x,email_x,medio_pago,nombre_cliente_y,email_y,ciudad,fecha_alta
81,10,Yerba Mate Intensa 1kg,2,"4,883","9,766",Yerba Mate Intensa 1kg,Limpieza,4883,2024-03-09,49,Olivia Gomez,[email],transferencia,Olivia Gomez,[email],Rio Cuarto,2023-02-18
82,38,Mermelada de Frutilla 400g,1,"1,584","1,584",Mermelada de Frutilla 400g,Limpieza,1584,2024-01-25,19,Uma Silva,[email],tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19
82,28,Papas Fritas Clásicas 100g,2,936,"1,872",Papas Fritas Clásicas 100g,Limpieza,936,2024-01-25,19,Uma Silva,[email],tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19
82,29,Papas Fritas Onduladas 100g,5,"1,868","9,340",Papas Fritas Onduladas 100g,Alimentos,1868,2024-01-25,19,Uma Silva,[email],tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19
82,82,Aceitunas Negras 200g,2,"2,394","4,788",Aceitunas Negras 200g,Limpieza,2394,2024-01-25,19,Uma Silva,[email],tarjeta,Uma Silva,[email],Mendiolaza,2023-01-19
83,5,Agua Mineral 500ml,2,"4,777","9,554",Agua Mineral 500ml,Alimentos,4777,2024-05-28,91,Uma Sanchez,[email],efectivo,Uma Sanchez,[email],Mendiolaza,2023-04-01
83,26,Alfajor Triple,2,"1,001","2,002",Alfajor Triple,Limpieza,1001,2024-05-28,91,Uma Sanchez,[email],efectivo,Uma Sanchez,[email],Mendiolaza,2023-04-01
83,73,Gin 700ml,5,"1,561","7,805",Gin 700ml,Alimentos,1561,2024-05-28,91,Uma Sanchez,[email],efectivo,Uma Sanchez,[email],Mendiolaza,2023-04-01
83,51,Sal Fina 500g,2,"1,745","3,490",Sal Fina 500g,Alimentos,1745,2024-05-28,91,Uma Sanchez,[email],efectivo,Uma Sanchez,[email],Mendiolaza,2023-04-01
84,83,Queso Untable 190g,5,"1,830","9,150",Queso Untable 190g,Alimentos,1830,2024-01-02,72,Camila Rodriguez,[email],efectivo,Camila Rodriguez,[email],Cordoba,2023-03-13
84,76,Pizza Congelada Muzzarella,4,"4,286","17,144",Pizza Congelada Muzzarella,Limpieza,4286,2024-01-02,72,Camila Rodriguez,[email],efectivo,Camila Rodriguez,[email],Cordoba,2023-03-13
85,32,Chocolate Amargo 100g,4,"2,234","8,936",Chocolate Amargo 100g,Limpieza,2234,2024-01-23,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
85,80,Helado de Frutilla 1L,2,"1,981","3,962",Helado de Frutilla 1L,Limpieza,1981,2024-01-23,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
86,66,Cerveza Negra 1L,2,"1,533","3,066",Cerveza Negra 1L,Limpieza,1533,2024-01-10,40,Felipe Diaz,[email],efectivo,Felipe Diaz,[email],Rio Cuarto,2023-02-09
86,1,Coca Cola 1.5L,4,"2,347","9,388",Coca Cola 1.5L,Alimentos,2347,2024-01-10,40,Felipe Diaz,[email],efectivo,Felipe Diaz,[email],Rio Cuarto,2023-02-09
86,13,Té Verde 20 saquitos,5,"2,383","11,915",Té Verde 20 saquitos,Alimentos,2383,2024-01-10,40,Felipe Diaz,[email],efectivo,Felipe Diaz,[email],Rio Cuarto,2023-02-09
86,41,Aceite de Girasol 1L,3,860,"2,580",Aceite de Girasol 1L,Alimentos,860,2024-01-10,40,Felipe Diaz,[email],efectivo,Felipe Diaz,[email],Rio Cuarto,2023-02-09
87,53,Lavandina 1L,2,"1,664","3,328",Lavandina 1L,Alimentos,1664,2024-04-20,100,Agustina Lopez,[email],qr,Agustina Lopez,[email],Cordoba,2023-04-10
87,86,Jugo en Polvo Limón,2,"4,090","8,180",Jugo en Polvo Limón,Limpieza,4090,2024-04-20,100,Agustina Lopez,[email],qr,Agustina Lopez,[email],Cordoba,2023-04-10
88,7,Jugo de Manzana 1L,5,"3,269","16,345",Jugo de Manzana 1L,Alimentos,3269,2024-06-21,37,Martina Perez,[email],efectivo,Martina Perez,[email],Mendiolaza,2023-02-06
88,53,Lavandina 1L,5,"1,664","8,320",Lavandina 1L,Alimentos,1664,2024-06-21,37,Martina Perez,[email],efectivo,Martina Perez,[email],Mendiolaza,2023-02-06
88,8,Energética Nitro 500ml,4,"4,218","16,872",Energética Nitro 500ml,Limpieza,4218,2024-06-21,37,Martina Perez,[email],efectivo,Martina Perez,[email],Mendiolaza,2023-02-06
89,72,Ron 700ml,2,"3,876","7,752",Ron 700ml,Limpieza,3876,2024-01-18,17,Pablo Gomez,[email],tarjeta,Pablo Gomez,[email],Villa Maria,2023-01-17
90,79,Hamburguesas Congeladas x4,4,"2,420","9,680",Hamburguesas Congeladas x4,Alimentos,2420,2024-01-08,46,Agustina Martinez,[email],qr,Agustina Martinez,[email],Alta Gracia,2023-02-15
90,6,Jugo de Naranja 1L,2,"4,170","8,340",Jugo de Naranja 1L,Limpieza,4170,2024-01-08,46,Agustina Martinez,[email],qr,Agustina Martinez,[email],Alta Gracia,2023-02-15
91,57,Servilletas x100,3,"4,520","13,560",Servilletas x100,Alimentos,4520,2024-02-19,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
92,10,Yerba Mate Intensa 1kg,2,"4,883","9,766",Yerba Mate Intensa 1kg,Limpieza,4883,2024-02-09,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
92,43,Salsa de Tomate 500g,4,887,"3,548",Salsa de Tomate 500g,Alimentos,887,2024-02-09,42,Tomas Flores,[email],transferencia,Tomas Flores,[email],Alta Gracia,2023-02-11
93,80,Helado de Frutilla 1L,4,"1,981","7,924",Helado de Frutilla 1L,Limpieza,1981,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31
93,66,Cerveza Negra 1L,3,"1,533","4,599",Cerveza Negra 1L,Limpieza,1533,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31
93,91,Desodorante Aerosol,3,"4,690","14,070",Desodorante Aerosol,Alimentos,4690,2024-01-29,90,Guadalupe Ruiz,[email],efectivo,Guadalupe Ruiz,[email],Rio Cuarto,2023-03-31
94,24,Galletitas Chocolate,1,"1,305","1,305",Galletitas Chocolate,Limpieza,1305,2024-03-06,41,Elena Rodriguez,[email],qr,Elena Rodriguez,[email],Alta Gracia,2023-02-10
94,86,Jugo en Polvo Limón,5,"4,090","20,450",Jugo en Polvo Limón,Limpieza,4090,2024-03-06,41,Elena Rodriguez,[email],qr,Elena Rodriguez,[email],Alta Gracia,2023-02-10
94,98,Desengrasante 500ml,2,"2,843","5,686",Desengrasante 500ml,Limpieza,2843,2024-03-06,41,Elena Rodriguez,[email],qr,Elena Rodriguez,[email],Alta Gracia,2023-02-10
95,72,Ron 700ml,5,"3,876","19,380",Ron 700ml,Limpieza,3876,2024-02-25,26,Camila Sanchez,[email],qr,Camila Sanchez,[email],Alta Gracia,2023-01-26
95,12,Té Negro 20 saquitos,1,570,570,Té Negro 20 saquitos,Limpieza,570,2024-02-25,26,Camila Sanchez,[email],qr,Camila Sanchez,[email],Alta Gracia,2023-01-26
96,81,Aceitunas Verdes 200g,3,"2,520","7,560",Aceitunas Verdes 200g,Alimentos,2520,2024-02-23,83,Franco Gomez,[email],tarjeta,Franco Gomez,[email],Rio Cuarto,2023-03-24
96,68,Vino Blanco 750ml,1,"2,684","2,684",Vino Blanco 750ml,Limpieza,2684,2024-02-23,83,Franco Gomez,[email],tarjeta,Franco Gomez,[email],Rio Cuarto,2023-03-24
96,11,Café Molido 250g,2,"2,053","4,106",Café Molido 250g,Alimentos,2053,2024-02-23,83,Franco Gomez,[email],tarjeta,Franco Gomez,[email],Rio Cuarto,2023-03-24
96,50,Azúcar 1kg,3,727,"2,181",Azúcar 1kg,Limpieza,727,2024-02-23,83,Franco Gomez,[email],tarjeta,Franco Gomez,[email],Rio Cuarto,2023-03-24
97,59,Chicle Menta,5,"3,612","18,060",Chicle Menta,Alimentos,3612,2024-06-16,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
97,36,Dulce de Leche 400g,1,"2,559","2,559",Dulce de Leche 400g,Limpieza,2559,2024-06-16,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
97,4,Fanta Naranja 1.5L,3,"2,033","6,099",Fanta Naranja 1.5L,Limpieza,2033,2024-06-16,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
98,28,Papas Fritas Clásicas 100g,4,936,"3,744",Papas Fritas Clásicas 100g,Limpieza,936,2024-01-12,43,Lucas Perez,[email],transferencia,Lucas Perez,[email],Mendiolaza,2023-02-12
98,61,Miel Pura 250g,1,"4,982","4,982",Miel Pura 250g,Alimentos,4982,2024-01-12,43,Lucas Perez,[email],transferencia,Lucas Perez,[email],Mendiolaza,2023-02-12
98,29,Papas Fritas Onduladas 100g,1,"1,868","1,868",Papas Fritas Onduladas 100g,Alimentos,1868,2024-01-12,43,Lucas Perez,[email],transferencia,Lucas Perez,[email],Mendiolaza,2023-02-12
98,83,Queso Untable 190g,3,"1,830","5,490",Queso Untable 190g,Alimentos,1830,2024-01-12,43,Lucas Perez,[email],transferencia,Lucas Perez,[email],Mendiolaza,2023-02-12
99,40,Helado Chocolate 1L,5,"1,215","6,075",Helado Chocolate 1L,Limpieza,1215,2024-03-13,51,Agustina Gomez,[email],transferencia,Agustina Gomez,[email],Rio Cuarto,2023-02-20
100,13,Té Verde 20 saquitos,3,"2,383","7,149",Té Verde 20 saquitos,Alimentos,2383,2024-06-08,69,Felipe Flores,[email],qr,Felipe Flores,[email],Rio Cuarto,2023-03-10
100,18,Queso Rallado 150g,4,"3,444","13,776",Queso Rallado 150g,Limpieza,3444,2024-06-08,69,Felipe Flores,[email],qr,Felipe Flores,[email],Rio Cuarto,2023-03-10
100,58,Caramelos Masticables,2,"4,752","9,504",Caramelos Masticables,Limpieza,4752,2024-06-08,69,Felipe Flores,[email],qr,Felipe Flores,[email],Rio Cuarto,2023-03-10
100,57,Servilletas x100,1,"4,520","4,520",Servilletas x100,Alimentos,4520,2024-06-08,69,Felipe Flores,[email],qr,Felipe Flores,[email],Rio Cuarto,2023-03-10
100,9,Yerba Mate Suave 1kg,4,"3,878","15,512",Yerba Mate Suave 1kg,Alimentos,3878,2024-06-08,69,Felipe Flores,[email],qr,Felipe Flores,[email],Rio Cuarto,2023-03-10
101,34,Turrón 50g,4,503,"2,012",Turrón 50g,Limpieza,503,2024-03-28,72,Camila Rodriguez,[email],efectivo,Camila Rodriguez,[email],Cordoba,2023-03-13
102,78,Verduras Congeladas Mix,3,"4,289","12,867",Verduras Congeladas Mix,Limpieza,4289,2024-03-29,18,Ivana Torres,[email],efectivo,Ivana Torres,[email],Carlos Paz,2023-01-18
102,36,Dulce de Leche 400g,3,"2,559","7,677",Dulce de Leche 400g,Limpieza,2559,2024-03-29,18,Ivana Torres,[email],efectivo,Ivana Torres,[email],Carlos Paz,2023-01-18
103,79,Hamburguesas Congeladas x4,5,"2,420","12,100",Hamburguesas Congeladas x4,Alimentos,2420,2024-03-11,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
103,43,Salsa de Tomate 500g,5,887,"4,435",Salsa de Tomate 500g,Alimentos,887,2024-03-11,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
103,34,Turrón 50g,1,503,503,Turrón 50g,Limpieza,503,2024-03-11,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
103,70,Fernet 750ml,1,"4,061","4,061",Fernet 750ml,Limpieza,4061,2024-03-11,39,Santiago Diaz,[email],efectivo,Santiago Diaz,[email],Alta Gracia,2023-02-08
104,95,Mascarilla Capilar,2,"1,581","3,162",Mascarilla Capilar,Alimentos,1581,2024-06-17,86,Diego Torres,[email],qr,Diego Torres,[email],Cordoba,2023-03-27
104,68,Vino Blanco 750ml,3,"2,684","8,052",Vino Blanco 750ml,Limpieza,2684,2024-06-17,86,Diego Torres,[email],qr,Diego Torres,[email],Cordoba,2023-03-27
104,68,Vino Blanco 750ml,5,"2,684","13,420",Vino Blanco 750ml,Limpieza,2684,2024-06-17,86,Diego Torres,[email],qr,Diego Torres,[email],Cordoba,2023-03-27
105,13,Té Verde 20 saquitos,2,"2,383","4,766",Té Verde 20 saquitos,Alimentos,2383,2024-02-06,1,Mariana Lopez,[email],transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01
105,4,Fanta Naranja 1.5L,4,"2,033","8,132",Fanta Naranja 1.5L,Limpieza,2033,2024-02-06,1,Mariana Lopez,[email],transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01
105,58,Caramelos Masticables,2,"4,752","9,504",Caramelos Masticables,Limpieza,4752,2024-02-06,1,Mariana Lopez,[email],transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01
105,82,Aceitunas Negras 200g,4,"2,394","9,576",Aceitunas Negras 200g,Limpieza,2394,2024-02-06,1,Mariana Lopez,[email],transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01
105,43,Salsa de Tomate 500g,5,887,"4,435",Salsa de Tomate 500g,Alimentos,887,2024-02-06,1,Mariana Lopez,[email],transferencia,Mariana Lopez,[email],Carlos Paz,2023-01-01
106,88,Caldo Concentrado Carne,3,"2,570","7,710",Caldo Concentrado Carne,Limpieza,2570,2024-03-24,82,Lucas Lopez,[email],transferencia,Lucas Lopez,[email],Alta Gracia,2023-03-23
107,7,Jugo de Manzana 1L,4,"3,269","13,076",Jugo de Manzana 1L,Alimentos,3269,2024-05-21,14,Gael Martinez,[email],efectivo,Gael Martinez,[email],Carlos Paz,2023-01-14
107,11,Café Molido 250g,2,"2,053","4,106",Café Molido 250g,Alimentos,2053,2024-05-21,14,Gael Martinez,[email],efectivo,Gael Martinez,[email],Carlos Paz,2023-01-14
107,12,Té Negro 20 saquitos,4,570,"2,280",Té Negro 20 saquitos,Limpieza,570,2024-05-21,14,Gael Martinez,[email],efectivo,Gael Martinez,[email],Carlos Paz,2023-01-14
107,5,Agua Mineral 500ml,4,"4,777","19,108",Agua Mineral 500ml,Alimentos,4777,2024-05-21,14,Gael Martinez,[email],efectivo,Gael Martinez,[email],Carlos Paz,2023-01-14
108,90,Toallas Húmedas x50,4,"2,902","11,608",Toallas Húmedas x50,Limpieza,2902,2024-03-25,9,Yamila Molina,[email],tarjeta,Yamila Molina,[email],Carlos Paz,2023-01-09
109,18,Queso Rallado 150g,1,"3,444","3,444",Queso Rallado 150g,Limpieza,3444,2024-06-04,64,Julian Alvarez,[email],transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05
109,74,Whisky 750ml,1,"2,953","2,953",Whisky 750ml,Limpieza,2953,2024-06-04,64,Julian Alvarez,[email],transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05
109,20,Pan Lactal Blanco,2,"1,571","3,142",Pan Lactal Blanco,Limpieza,1571,2024-06-04,64,Julian Alvarez,[email],transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05
109,44,Arroz Largo Fino 1kg,5,"2,979","14,895",Arroz Largo Fino 1kg,Limpieza,2979,2024-06-04,64,Julian Alvarez,[email],transferencia,Julian Alvarez,[email],Villa Maria,2023-03-05
110,6,Jugo de Naranja 1L,1,"4,170","4,170",Jugo de Naranja 1L,Limpieza,4170,2024-05-19,92,Mariana Rodriguez,[email],efectivo,Mariana Rodriguez,[email],Alta Gracia,2023-04-02
110,59,Chicle Menta,3,"3,612","10,836",Chicle Menta,Alimentos,3612,2024-05-19,92,Mariana Rodriguez,[email],efectivo,Mariana Rodriguez,[email],Alta Gracia,2023-04-02
110,6,Jugo de Naranja 1L,5,"4,170","20,850",Jugo de Naranja 1L,Limpieza,4170,2024-05-19,92,Mariana Rodriguez,[email],efectivo,Mariana Rodriguez,[email],Alta Gracia,2023-04-02
111,97,Limpiavidrios 500ml,4,872,"3,488",Limpiavidrios 500ml,Alimentos,872,2024-02-12,48,Rocio Alvarez,[email],efectivo,Rocio Alvarez,[email],Cordoba,2023-02-17
111,93,Cepillo de Dientes,3,"2,142","6,426",Cepillo de Dientes,Alimentos,2142,2024-02-12,48,Rocio Alvarez,[email],efectivo,Rocio Alvarez,[email],Cordoba,2023-02-17
111,20,Pan Lactal Blanco,2,"1,571","3,142",Pan Lactal Blanco,Limpieza,1571,2024-02-12,48,Rocio Alvarez,[email],efectivo,Rocio Alvarez,[email],Cordoba,2023-02-17
111,23,Bizcochos Salados,4,"2,380","9,520",Bizcochos Salados,Alimentos,2380,2024-02-12,48,Rocio Alvarez,[email],efectivo,Rocio Alvarez,[email],Cordoba,2023-02-17
112,55,Shampoo 400ml,1,"1,407","1,407",Shampoo 400ml,Alimentos,1407,2024-01-19,28,Rocio Silva,[email],tarjeta,Rocio Silva,[email],Cordoba,2023-01-28
112,21,Pan Lactal Integral,4,272,"1,088",Pan Lactal Integral,Alimentos,272,2024-01-19,28,Rocio Silva,[email],tarjeta,Rocio Silva,[email],Cordoba,2023-01-28
112,43,Salsa de Tomate 500g,5,887,"4,435",Salsa de Tomate 500g,Alimentos,887,2024-01-19,28,Rocio Silva,[email],tarjeta,Rocio Silva,[email],Cordoba,2023-01-28
112,13,Té Verde 20 saquitos,2,"2,383","4,766",Té Verde 20 saquitos,Alimentos,2383,2024-01-19,28,Rocio Silva,[email],tarjeta,Rocio Silva,[email],Cordoba,2023-01-28
112,59,Chicle Menta,1,"3,612","3,612",Chicle Menta,Alimentos,3612,2024-01-19,28,Rocio Silva,[email],tarjeta,Rocio Silva,[email],Cordoba,2023-01-28
113,53,Lavandina 1L,2,"1,664","3,328",Lavandina 1L,Alimentos,1664,2024-03-08,98,Camila Castro,[email],transferencia,Camila Castro,[email],Cordoba,2023-04-08
113,92,Crema Dental 90g,3,"2,512","7,536",Crema Dental 90g,Limpieza,2512,2024-03-08,98,Camila Castro,[email],transferencia,Camila Castro,[email],Cordoba,2023-04-08
114,8,Energética Nitro 500ml,1,"4,218","4,218",Energética Nitro 500ml,Limpieza,4218,2024-05-05,16,Felipe Alvarez,[email],qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16
114,84,Queso Azul 150g,1,"1,645","1,645",Queso Azul 150g,Limpieza,1645,2024-05-05,16,Felipe Alvarez,[email],qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16
114,10,Yerba Mate Intensa 1kg,1,"4,883","4,883",Yerba Mate Intensa 1kg,Limpieza,4883,2024-05-05,16,Felipe Alvarez,[email],qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16
114,55,Shampoo 400ml,5,"1,407","7,035",Shampoo 400ml,Alimentos,1407,2024-05-05,16,Felipe Alvarez,[email],qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16
114,92,Crema Dental 90g,4,"2,512","10,048",Crema Dental 90g,Limpieza,2512,2024-05-05,16,Felipe Alvarez,[email],qr,Felipe Alvarez,[email],Rio Cuarto,2023-01-16
115,17,Queso Cremoso 500g,4,"4,834","19,336",Queso Cremoso 500g,Alimentos,4834,2024-02-16,3,Hernan Martinez,[email],transferencia,Hernan Martinez,[email],Rio Cuarto,2023-01-03
115,97,Limpiavidrios 500ml,5,872,"4,360",Limpiavidrios 500ml,Alimentos,872,2024-02-16,3,Hernan Martinez,[email],transferencia,Hernan Martinez,[email],Rio Cuarto,2023-01-03
115,95,Mascarilla Capilar,4,"1,581","6,324",Mascarilla Capilar,Alimentos,1581,2024-02-16,3,Hernan Martinez,[email],transferencia,Hernan Martinez,[email],Rio Cuarto,2023-01-03
115,84,Queso Azul 150g,2,"1,645","3,290",Queso Azul 150g,Limpieza,1645,2024-02-16,3,Hernan Martinez,[email],transferencia,Hernan Martinez,[email],Rio Cuarto,2023-01-03
116,65,Cerveza Rubia 1L,1,"2,423","2,423",Cerveza Rubia 1L,Alimentos,2423,2024-03-18,25,Karina Castro,[email],qr,Karina Castro,[email],Rio Cuarto,2023-01-25
116,35,Barrita de Cereal 30g,2,"4,430","8,860",Barrita de Cereal 30g,Alimentos,4430,2024-03-18,25,Karina Castro,[email],qr,Karina Castro,[email],Rio Cuarto,2023-01-25
116,42,Vinagre de Alcohol 500ml,4,"1,195","4,780",Vinagre de Alcohol 500ml,Limpieza,1195,2024-03-18,25,Karina Castro,[email],qr,Karina Castro,[email],Rio Cuarto,2023-01-25
116,54,Jabón de Tocador,5,"1,592","7,960",Jabón de Tocador,Limpieza,1592,2024-03-18,25,Karina Castro,[email],qr,Karina Castro,[email],Rio Cuarto,2023-01-25
116,90,Toallas Húmedas x50,4,"2,902","11,608",Toallas Húmedas x50,Limpieza,2902,2024-03-18,25,Karina Castro,[email],qr,Karina Castro,[email],Rio Cuarto,2023-01-25
117,67,Vino Tinto Malbec 750ml,4,"4,719","18,876",Vino Tinto Malbec 750ml,Alimentos,4719,2024-03-14,72,Camila Rodriguez,[email],tarjeta,Camila Rodriguez,[email],Cordoba,2023-03-13
117,61,Miel Pura 250g,2,"4,982","9,964",Miel Pura 250g,Alimentos,4982,2024-03-14,72,Camila Rodriguez,[email],tarjeta,Camila Rodriguez,[email],Cordoba,2023-03-13
118,68,Vino Blanco 750ml,5,"2,684","13,420",Vino Blanco 750ml,Limpieza,2684,2024-02-09,84,Pablo Sanchez,[email],efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25
118,68,Vino Blanco 750ml,3,"2,684","8,052",Vino Blanco 750ml,Limpieza,2684,2024-02-09,84,Pablo Sanchez,[email],efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25
118,70,Fernet 750ml,2,"4,061","8,122",Fernet 750ml,Limpieza,4061,2024-02-09,84,Pablo Sanchez,[email],efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25
118,93,Cepillo de Dientes,3,"2,142","6,426",Cepillo de Dientes,Alimentos,2142,2024-02-09,84,Pablo Sanchez,[email],efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25
118,50,Azúcar 1kg,2,727,"1,454",Azúcar 1kg,Limpieza,727,2024-02-09,84,Pablo Sanchez,[email],efectivo,Pablo Sanchez,[email],Cordoba,2023-03-25
119,45,Fideos Spaghetti 500g,5,745,"3,725",Fideos Spaghetti 500g,Alimentos,745,2024-02-07,51,Agustina Gomez,[email],qr,Agustina Gomez,[email],Rio Cuarto,2023-02-20
120,20,Pan Lactal Blanco,5,"1,571","7,855",Pan Lactal Blanco,Limpieza,1571,2024-04-21,72,Camila Rodriguez,[email],tarjeta,Camila Rodriguez,[email],Cordoba,2023-03-13
