id_cliente,nombre_cliente,email,ciudad,total_compras,importe_total,ticket_promedio,primera_compra,ultima_compra,dias_entre_compras,frecuencia_compra,productos_diferentes,categorias_diferentes
1,Mariana Lopez,[email],Carlos Paz,2,72448,36224.0,2024-02-06,2024-03-26,49,49.0,9,5
2,Nicolas Rojas,[email],Carlos Paz,1,22150,22150.0,2024-04-12,2024-04-12,0,,1,1
3,Hernan Martinez,[email],Rio Cuarto,1,33310,33310.0,2024-02-16,2024-02-16,0,,4,2
5,Agustina Flores,[email],Cordoba,4,132158,33039.5,2024-03-05,2024-06-25,112,37.3,13,3
6,Uma Medina,[email],Villa Maria,2,48878,24439.0,2024-01-24,2024-02-13,20,20.0,7,3
8,Bruno Castro,[email],Carlos Paz,1,61503,61503.0,2024-01-09,2024-01-09,0,,5,3
9,Yamila Molina,[email],Carlos Paz,2,41840,20920.0,2024-02-25,2024-03-25,29,29.0,3,3
10,Karina Acosta,[email],Cordoba,1,25860,25860.0,2024-06-19,2024-06-19,0,,2,1
12,Gael Gomez,[email],Alta Gracia,2,49518,24759.0,2024-04-18,2024-04-29,11,11.0,8,3
13,Ivana Sanchez,[email],Carlos Paz,1,13188,13188.0,2024-04-30,2024-04-30,0,,3,2
14,Gael Martinez,[email],Carlos Paz,1,38570,38570.0,2024-05-21,2024-05-21,0,,4,2
15,Tomas Ruiz,[email],Cordoba,3,45929,15309.7,2024-01-19,2024-06-14,147,73.5,6,3
16,Felipe Alvarez,[email],Rio Cuarto,1,27829,27829.0,2024-05-05,2024-05-05,0,,5,4
17,Pablo Gomez,[email],Villa Maria,1,7752,7752.0,2024-01-18,2024-01-18,0,,1,1
18,Ivana Torres,[email],Carlos Paz,1,20544,20544.0,2024-03-29,2024-03-29,0,,2,1
19,Uma Silva,[email],Mendiolaza,2,44563,22281.5,2024-01-25,2024-05-22,118,118.0,7,2
20,Tomas Acosta,[email],Rio Cuarto,2,27723,13861.5,2024-01-13,2024-04-10,88,88.0,6,4
21,Elena Rodriguez,[email],Alta Gracia,1,20048,20048.0,2024-02-21,2024-02-21,0,,3,2
23,Helena Fernandez,[email],Rio Cuarto,1,19825,19825.0,2024-02-18,2024-02-18,0,,3,3
25,Karina Castro,[email],Rio Cuarto,2,81830,40915.0,2024-03-18,2024-06-19,93,93.0,9,4
26,Camila Sanchez,[email],Alta Gracia,2,31134,15567.0,2024-02-17,2024-02-25,8,8.0,5,4
27,Tomas Castro,[email],Rio Cuarto,2,27059,13529.5,2024-06-01,2024-06-28,27,27.0,3,3
28,Rocio Silva,[email],Cordoba,1,15308,15308.0,2024-01-19,2024-01-19,0,,5,3
29,Diego Fernandez,[email],Alta Gracia,1,4283,4283.0,2024-03-08,2024-03-08,0,,2,1
30,Ivana Medina,[email],Alta Gracia,1,43475,43475.0,2024-04-30,2024-04-30,0,,4,1
31,Felipe Ruiz,[email],Villa Maria,1,53828,53828.0,2024-01-30,2024-01-30,0,,4,3
34,Bruno Castro,[email],Villa Maria,1,57287,57287.0,2024-01-10,2024-01-10,0,,5,3
36,Martina Molina,[email],Mendiolaza,1,15966,15966.0,2024-02-27,2024-02-27,0,,2,2
37,Martina Perez,[email],Mendiolaza,1,41537,41537.0,2024-06-21,2024-06-21,0,,3,2
39,Santiago Diaz,[email],Alta Gracia,4,64786,16196.5,2024-02-18,2024-06-16,119,39.7,9,4
40,Felipe Diaz,[email],Rio Cuarto,2,64716,32358.0,2024-01-10,2024-06-02,144,144.0,8,5
41,Elena Rodriguez,[email],Alta Gracia,2,40804,20402.0,2024-02-02,2024-03-06,33,33.0,6,4
42,Tomas Flores,[email],Alta Gracia,4,60317,15079.2,2024-01-06,2024-05-16,131,43.7,9,3
43,Lucas Perez,[email],Mendiolaza,1,16084,16084.0,2024-01-12,2024-01-12,0,,4,1
46,Agustina Martinez,[email],Alta Gracia,2,18292,9146.0,2024-01-08,2024-03-25,77,77.0,3,2
48,Rocio Alvarez,[email],Cordoba,2,26403,13201.5,2024-02-04,2024-02-12,8,8.0,6,3
49,Olivia Gomez,[email],Rio Cuarto,4,71321,17830.2,2024-01-23,2024-03-17,54,18.0,12,4
51,Agustina Gomez,[email],Rio Cuarto,2,9800,4900.0,2024-02-07,2024-03-13,35,35.0,2,1
52,Diego Diaz,[email],Rio Cuarto,3,90522,30174.0,2024-05-04,2024-05-28,24,12.0,11,4
54,Uma Herrera,[email],Alta Gracia,1,21270,21270.0,2024-03-25,2024-03-25,0,,3,1
55,Olivia Ruiz,[email],Mendiolaza,2,28782,14391.0,2024-05-26,2024-06-14,19,19.0,7,2
56,Bruno Diaz,[email],Rio Cuarto,5,90701,18140.2,2024-01-25,2024-06-27,154,38.5,9,4
57,Julian Acosta,[email],Rio Cuarto,2,20436,10218.0,2024-05-17,2024-06-06,20,20.0,3,2
58,Karina Acosta,[email],Rio Cuarto,2,21839,10919.5,2024-01-13,2024-03-07,54,54.0,4,3
61,Guadalupe Martinez,[email],Rio Cuarto,2,67959,33979.5,2024-05-23,2024-05-30,7,7.0,5,3
62,Guadalupe Romero,[email],Carlos Paz,2,19107,9553.5,2024-04-28,2024-06-19,52,52.0,4,3
64,Julian Alvarez,[email],Villa Maria,2,40218,20109.0,2024-05-08,2024-06-04,27,27.0,7,3
66,Tomas Herrera,[email],Villa Maria,2,45616,22808.0,2024-01-06,2024-03-21,75,75.0,4,4
67,Ivana Romero,[email],Alta Gracia,1,35240,35240.0,2024-04-18,2024-04-18,0,,4,3
69,Felipe Flores,[email],Rio Cuarto,2,64300,32150.0,2024-03-14,2024-06-08,86,86.0,6,3
72,Camila Rodriguez,[email],Cordoba,4,65001,16250.2,2024-01-02,2024-04-21,110,36.7,6,2
75,Santiago Castro,[email],Rio Cuarto,2,29909,14954.5,2024-01-13,2024-05-15,123,123.0,5,2
78,Emilia Alvarez,[email],Villa Maria,1,23132,23132.0,2024-05-16,2024-05-16,0,,2,1
80,Gael Ruiz,[email],Mendiolaza,1,24708,24708.0,2024-06-11,2024-06-11,0,,3,2
81,Camila Ruiz,[email],Carlos Paz,2,64502,32251.0,2024-04-04,2024-06-11,68,68.0,9,3
82,Lucas Lopez,[email],Alta Gracia,1,7710,7710.0,2024-03-24,2024-03-24,0,,1,1
83,Franco Gomez,[email],Rio Cuarto,1,16531,16531.0,2024-02-23,2024-02-23,0,,4,3
84,Pablo Sanchez,[email],Cordoba,2,67575,33787.5,2024-01-26,2024-02-09,14,14.0,6,3
86,Diego Torres,[email],Cordoba,2,34326,17163.0,2024-01-20,2024-06-17,149,149.0,3,2
88,Felipe Castro,[email],Villa Maria,1,36639,36639.0,2024-02-17,2024-02-17,0,,3,2
90,Guadalupe Ruiz,[email],Rio Cuarto,1,26593,26593.0,2024-01-29,2024-01-29,0,,3,3
91,Uma Sanchez,[email],Mendiolaza,2,57386,28693.0,2024-05-05,2024-05-28,23,23.0,8,3
92,Mariana Rodriguez,[email],Alta Gracia,2,48867,24433.5,2024-05-06,2024-05-19,13,13.0,3,2
93,Gael Rojas,[email],Alta Gracia,1,35760,35760.0,2024-03-03,2024-03-03,0,,4,2
96,Rocio Gonzalez,[email],Cordoba,1,28175,28175.0,2024-06-28,2024-06-28,0,,5,3
98,Camila Castro,[email],Cordoba,1,10864,10864.0,2024-03-08,2024-03-08,0,,2,1
100,Agustina Lopez,[email],Cordoba,3,29883,9961.0,2024-01-04,2024-05-01,118,59.0,5,3
