id_venta,fecha_venta,id_cliente,nombre_cliente,email,medio_pago,id_producto,nombre_producto,cantidad,precio_unitario,importe,categoria_corregida,nueva_categoria,ciudad,fecha_alta
1,2024-06-19,62,Guadalupe Romero,[email],tarjeta,90,Toallas Húmedas x50,1,2902,2902,Limpieza,Limpieza,Carlos Paz,2023-03-03
2,2024-03-17,49,Olivia Gomez,[email],qr,82,Aceitunas Negras 200g,5,2394,11970,Alimentos,Alimentos,Rio Cuarto,2023-02-18
2,2024-03-17,49,Olivia Gomez,[email],qr,39,Helado Vainilla 1L,5,469,2345,Alimentos,Alimentos,Rio Cuarto,2023-02-18
2,2024-03-17,49,Olivia Gomez,[email],qr,70,Fernet 750ml,2,4061,8122,Alimentos,Bebidas_Alcoholicas,Rio Cuarto,2023-02-18
2,2024-03-17,49,Olivia Gomez,[email],qr,22,Medialunas de Manteca,1,2069,2069,Alimentos,Alimentos,Rio Cuarto,2023-02-18
2,2024-03-17,49,Olivia Gomez,[email],qr,79,Hamburguesas Congeladas x4,4,2420,9680,Alimentos,Alimentos,Rio Cuarto,2023-02-18
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,9,Yerba Mate Suave 1kg,2,3878,7756,Alimentos,Bebidas_Calientes,Rio Cuarto,2023-01-20
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,2,Pepsi 1.5L,2,4973,9946,Alimentos,Bebidas_Frias,Rio Cuarto,2023-01-20
3,2024-01-13,20,Tomas Acosta,[email],tarjeta,85,Jugo en Polvo Naranja,1,1856,1856,Alimentos,Bebidas_Frias,Rio Cuarto,2023-01-20
4,2024-02-27,36,Martina Molina,[email],transferencia,4,Fanta Naranja 1.5L,2,2033,4066,Alimentos,Bebidas_Frias,Mendiolaza,2023-02-05
4,2024-02-27,36,Martina Molina,[email],transferencia,23,Bizcochos Salados,5,2380,11900,Alimentos,Alimentos,Mendiolaza,2023-02-05
5,2024-06-11,56,Bruno Diaz,[email],tarjeta,86,Jugo en Polvo Limón,4,4090,16360,Alimentos,Bebidas_Frias,Rio Cuarto,2023-02-25
6,2024-05-05,91,Uma Sanchez,[email],transferencia,25,Galletitas Vainilla,2,4015,8030,Alimentos,Alimentos,Mendiolaza,2023-04-01
6,2024-05-05,91,Uma Sanchez,[email],transferencia,31,Mix de Frutos Secos 200g,3,3409,10227,Alimentos,Alimentos,Mendiolaza,2023-04-01
6,2024-05-05,91,Uma Sanchez,[email],transferencia,83,Queso Untable 190g,1,1830,1830,Alimentos,Alimentos,Mendiolaza,2023-04-01
6,2024-05-05,91,Uma Sanchez,[email],transferencia,59,Chicle Menta,4,3612,14448,Alimentos,Alimentos,Mendiolaza,2023-04-01
7,2024-05-06,92,Mariana Rodriguez,[email],efectivo,63,Granola 250g,3,4337,13011,Alimentos,Alimentos,Alta Gracia,2023-04-02
8,2024-01-06,66,Tomas Herrera,[email],transferencia,53,Lavandina 1L,5,1664,8320,Limpieza,Limpieza,Villa Maria,2023-03-07
8,2024-01-06,66,Tomas Herrera,[email],transferencia,18,Queso Rallado 150g,4,3444,13776,Alimentos,Alimentos,Villa Maria,2023-03-07
8,2024-01-06,66,Tomas Herrera,[email],transferencia,68,Vino Blanco 750ml,5,2684,13420,Alimentos,Bebidas_Alcoholicas,Villa Maria,2023-03-07
9,2024-01-20,86,Diego Torres,[email],efectivo,65,Cerveza Rubia 1L,4,2423,9692,Alimentos,Bebidas_Alcoholicas,Cordoba,2023-03-27
10,2024-05-28,52,Diego Diaz,[email],qr,36,Dulce de Leche 400g,2,2559,5118,Alimentos,Alimentos,Rio Cuarto,2023-02-21
10,2024-05-28,52,Diego Diaz,[email],qr,100,Trapo de Piso,4,4854,19416,Limpieza,Limpieza,Rio Cuarto,2023-02-21
10,2024-05-28,52,Diego Diaz,[email],qr,37,Mermelada de Durazno 400g,3,3196,9588,Alimentos,Alimentos,Rio Cuarto,2023-02-21
10,2024-05-28,52,Diego Diaz,[email],qr,62,Stevia 100 sobres,1,3848,3848,Alimentos,Alimentos,Rio Cuarto,2023-02-21
11,2024-04-10,20,Tomas Acosta,[email],qr,13,Té Verde 20 saquitos,1,2383,2383,Alimentos,Bebidas_Calientes,Rio Cuarto,2023-01-20
11,2024-04-10,20,Tomas Acosta,[email],qr,65,Cerveza Rubia 1L,2,2423,4846,Alimentos,Bebidas_Alcoholicas,Rio Cuarto,2023-01-20
11,2024-04-10,20,Tomas Acosta,[email],qr,28,Papas Fritas Clásicas 100g,1,936,936,Alimentos,Alimentos,Rio Cuarto,2023-01-20
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,72,Ron 700ml,2,3876,7752,Alimentos,Bebidas_Alcoholicas,Cordoba,2023-04-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,50,Azúcar 1kg,2,727,1454,Alimentos,Alimentos,Cordoba,2023-04-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,56,Papel Higiénico x4,3,2532,7596,Limpieza,Limpieza,Cordoba,2023-04-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,87,Sopa Instantánea Pollo,3,1679,5037,Alimentos,Alimentos,Cordoba,2023-04-06
12,2024-06-28,96,Rocio Gonzalez,[email],efectivo,38,Mermelada de Frutilla 400g,4,1584,6336,Alimentos,Alimentos,Cordoba,2023-04-06
13,2024-01-24,6,Uma Medina,[email],tarjeta,87,Sopa Instantánea Pollo,1,1679,1679,Alimentos,Alimentos,Villa Maria,2023-01-06
13,2024-01-24,6,Uma Medina,[email],tarjeta,81,Aceitunas Verdes 200g,3,2520,7560,Alimentos,Alimentos,Villa Maria,2023-01-06
13,2024-01-24,6,Uma Medina,[email],tarjeta,13,Té Verde 20 saquitos,1,2383,2383,Alimentos,Bebidas_Calientes,Villa Maria,2023-01-06
14,2024-04-18,67,Ivana Romero,[email],qr,36,Dulce de Leche 400g,4,2559,10236,Alimentos,Alimentos,Alta Gracia,2023-03-08
14,2024-04-18,67,Ivana Romero,[email],qr,72,Ron 700ml,5,3876,19380,Alimentos,Bebidas_Alcoholicas,Alta Gracia,2023-03-08
14,2024-04-18,67,Ivana Romero,[email],qr,38,Mermelada de Frutilla 400g,3,1584,4752,Alimentos,Alimentos,Alta Gracia,2023-03-08
14,2024-04-18,67,Ivana Romero,[email],qr,97,Limpiavidrios 500ml,1,872,872,Limpieza,Limpieza,Alta Gracia,2023-03-08
15,2024-06-27,56,Bruno Diaz,[email],transferencia,37,Mermelada de Durazno 400g,3,3196,9588,Alimentos,Alimentos,Rio Cuarto,2023-02-25
16,2024-04-12,2,Nicolas Rojas,[email],efectivo,35,Barrita de Cereal 30g,5,4430,22150,Alimentos,Alimentos,Carlos Paz,2023-01-02
17,2024-02-17,88,Felipe Castro,[email],efectivo,81,Aceitunas Verdes 200g,5,2520,12600,Alimentos,Alimentos,Villa Maria,2023-03-29
17,2024-02-17,88,Felipe Castro,[email],efectivo,46,Lentejas Secas 500g,5,3036,15180,Alimentos,Alimentos,Villa Maria,2023-03-29
17,2024-02-17,88,Felipe Castro,[email],efectivo,74,Whisky 750ml,3,2953,8859,Alimentos,Bebidas_Alcoholicas,Villa Maria,2023-03-29
18,2024-06-11,81,Camila Ruiz,[email],qr,33,Chocolate con Leche 100g,2,1255,2510,Alimentos,Alimentos,Carlos Paz,2023-03-22
18,2024-06-11,81,Camila Ruiz,[email],qr,4,Fanta Naranja 1.5L,5,2033,10165,Alimentos,Bebidas_Frias,Carlos Paz,2023-03-22
18,2024-06-11,81,Camila Ruiz,[email],qr,24,Galletitas Chocolate,2,1305,2610,Alimentos,Alimentos,Carlos Paz,2023-03-22
18,2024-06-11,81,Camila Ruiz,[email],qr,15,Leche Descremada 1L,3,2538,7614,Alimentos,Alimentos,Carlos Paz,2023-03-22
18,2024-06-11,81,Camila Ruiz,[email],qr,22,Medialunas de Manteca,5,2069,10345,Alimentos,Alimentos,Carlos Paz,2023-03-22
19,2024-06-11,80,Gael Ruiz,[email],efectivo,38,Mermelada de Frutilla 400g,2,1584,3168,Alimentos,Alimentos,Mendiolaza,2023-03-21
19,2024-06-11,80,Gael Ruiz,[email],efectivo,98,Desengrasante 500ml,3,2843,8529,Limpieza,Limpieza,Mendiolaza,2023-03-21
19,2024-06-11,80,Gael Ruiz,[email],efectivo,63,Granola 250g,3,4337,13011,Alimentos,Alimentos,Mendiolaza,2023-03-21
20,2024-01-13,75,Santiago Castro,[email],tarjeta,32,Chocolate Amargo 100g,3,2234,6702,Alimentos,Alimentos,Rio Cuarto,2023-03-16
21,2024-06-19,10,Karina Acosta,[email],transferencia,76,Pizza Congelada Muzzarella,5,4286,21430,Alimentos,Alimentos,Cordoba,2023-01-10
21,2024-06-19,10,Karina Acosta,[email],transferencia,35,Barrita de Cereal 30g,1,4430,4430,Alimentos,Alimentos,Cordoba,2023-01-10
22,2024-05-08,64,Julian Alvarez,[email],transferencia,9,Yerba Mate Suave 1kg,2,3878,7756,Alimentos,Bebidas_Calientes,Villa Maria,2023-03-05
22,2024-05-08,64,Julian Alvarez,[email],transferencia,28,Papas Fritas Clásicas 100g,3,936,2808,Alimentos,Alimentos,Villa Maria,2023-03-05
22,2024-05-08,64,Julian Alvarez,[email],transferencia,24,Galletitas Chocolate,4,1305,5220,Alimentos,Alimentos,Villa Maria,2023-03-05
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,64,Avena Instantánea 250g,4,3953,15812,Alimentos,Alimentos,Villa Maria,2023-03-19
23,2024-05-16,78,Emilia Alvarez,[email],transferencia,83,Queso Untable 190g,4,1830,7320,Alimentos,Alimentos,Villa Maria,2023-03-19
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,91,Desodorante Aerosol,2,4690,9380,Limpieza,Limpieza,Mendiolaza,2023-02-24
24,2024-06-14,55,Olivia Ruiz,[email],tarjeta,40,Helado Chocolate 1L,5,1215,6075,Alimentos,Alimentos,Mendiolaza,2023-02-24
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,55,Shampoo 400ml,1,1407,1407,Limpieza,Limpieza,Carlos Paz,2023-01-13
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,95,Mascarilla Capilar,5,1581,7905,Limpieza,Limpieza,Carlos Paz,2023-01-13
25,2024-04-30,13,Ivana Sanchez,[email],transferencia,72,Ron 700ml,1,3876,3876,Alimentos,Bebidas_Alcoholicas,Carlos Paz,2023-01-13
26,2024-01-23,49,Olivia Gomez,[email],efectivo,79,Hamburguesas Congeladas x4,2,2420,4840,Alimentos,Alimentos,Rio Cuarto,2023-02-18
26,2024-01-23,49,Olivia Gomez,[email],efectivo,86,Jugo en Polvo Limón,1,4090,4090,Alimentos,Bebidas_Frias,Rio Cuarto,2023-02-18
27,2024-02-25,9,Yamila Molina,[email],transferencia,7,Jugo de Manzana 1L,4,3269,13076,Alimentos,Bebidas_Frias,Carlos Paz,2023-01-09
27,2024-02-25,9,Yamila Molina,[email],transferencia,78,Verduras Congeladas Mix,4,4289,17156,Alimentos,Alimentos,Carlos Paz,2023-01-09
28,2024-05-20,52,Diego Diaz,[email],qr,74,Whisky 750ml,1,2953,2953,Alimentos,Bebidas_Alcoholicas,Rio Cuarto,2023-02-21
28,2024-05-20,52,Diego Diaz,[email],qr,91,Desodorante Aerosol,2,4690,9380,Limpieza,Limpieza,Rio Cuarto,2023-02-21
28,2024-05-20,52,Diego Diaz,[email],qr,72,Ron 700ml,1,3876,3876,Alimentos,Bebidas_Alcoholicas,Rio Cuarto,2023-02-21
28,2024-05-20,52,Diego Diaz,[email],qr,18,Queso Rallado 150g,2,3444,6888,Alimentos,Alimentos,Rio Cuarto,2023-02-21
28,2024-05-20,52,Diego Diaz,[email],qr,27,Alfajor Simple,5,2502,12510,Alimentos,Alimentos,Rio Cuarto,2023-02-21
29,2024-02-20,49,Olivia Gomez,[email],qr,58,Caramelos Masticables,1,4752,4752,Alimentos,Alimentos,Rio Cuarto,2023-02-18
29,2024-02-20,49,Olivia Gomez,[email],qr,36,Dulce de Leche 400g,2,2559,5118,Alimentos,Alimentos,Rio Cuarto,2023-02-18
29,2024-02-20,49,Olivia Gomez,[email],qr,71,Vodka 700ml,4,508,2032,Alimentos,Bebidas_Alcoholicas,Rio Cuarto,2023-02-18
29,2024-02-20,49,Olivia Gomez,[email],qr,27,Alfajor Simple,2,2502,5004,Alimentos,Alimentos,Rio Cuarto,2023-02-18
29,2024-02-20,49,Olivia Gomez,[email],qr,66,Cerveza Negra 1L,1,1533,1533,Alimentos,Bebidas_Alcoholicas,Rio Cuarto,2023-02-18
30,2024-03-03,93,Gael Rojas,[email],efectivo,49,Harina de Trigo 1kg,4,2512,10048,Alimentos,Alimentos,Alta Gracia,2023-04-03
30,2024-03-03,93,Gael Rojas,[email],efectivo,78,Verduras Congeladas Mix,3,4289,12867,Alimentos,Alimentos,Alta Gracia,2023-04-03
30,2024-03-03,93,Gael Rojas,[email],efectivo,82,Aceitunas Negras 200g,4,2394,9576,Alimentos,Alimentos,Alta Gracia,2023-04-03
30,2024-03-03,93,Gael Rojas,[email],efectivo,7,Jugo de Manzana 1L,1,3269,3269,Alimentos,Bebidas_Frias,Alta Gracia,2023-04-03
31,2024-05-22,19,Uma Silva,[email],tarjeta,92,Crema Dental 90g,4,2512,10048,Limpieza,Limpieza,Mendiolaza,2023-01-19
31,2024-05-22,19,Uma Silva,[email],tarjeta,90,Toallas Húmedas x50,3,2902,8706,Limpieza,Limpieza,Mendiolaza,2023-01-19
31,2024-05-22,19,Uma Silva,[email],tarjeta,84,Queso Azul 150g,5,1645,8225,Alimentos,Alimentos,Mendiolaza,2023-01-19
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,72,Ron 700ml,5,3876,19380,Alimentos,Bebidas_Alcoholicas,Villa Maria,2023-01-31
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,53,Lavandina 1L,4,1664,6656,Limpieza,Limpieza,Villa Maria,2023-01-31
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,17,Queso Cremoso 500g,3,4834,14502,Alimentos,Alimentos,Villa Maria,2023-01-31
32,2024-01-30,31,Felipe Ruiz,[email],efectivo,35,Barrita de Cereal 30g,3,4430,13290,Alimentos,Alimentos,Villa Maria,2023-01-31
33,2024-02-13,6,Uma Medina,[email],efectivo,47,Garbanzos 500g,2,2939,5878,Alimentos,Alimentos,Villa Maria,2023-01-06
33,2024-02-13,6,Uma Medina,[email],efectivo,76,Pizza Congelada Muzzarella,4,4286,17144,Alimentos,Alimentos,Villa Maria,2023-01-06
33,2024-02-13,6,Uma Medina,[email],efectivo,100,Trapo de Piso,1,4854,4854,Limpieza,Limpieza,Villa Maria,2023-01-06
33,2024-02-13,6,Uma Medina,[email],efectivo,91,Desodorante Aerosol,2,4690,9380,Limpieza,Limpieza,Villa Maria,2023-01-06
34,2024-01-13,58,Karina Acosta,[email],transferencia,10,Yerba Mate Intensa 1kg,1,4883,4883,Alimentos,Bebidas_Calientes,Rio Cuarto,2023-02-27
34,2024-01-13,58,Karina Acosta,[email],transferencia,32,Chocolate Amargo 100g,5,2234,11170,Alimentos,Alimentos,Rio Cuarto,2023-02-27
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,93,Cepillo de Dientes,3,2142,6426,Limpieza,Limpieza,Rio Cuarto,2023-03-02
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,80,Helado de Frutilla 1L,2,1981,3962,Alimentos,Alimentos,Rio Cuarto,2023-03-02
35,2024-05-30,61,Guadalupe Martinez,[email],efectivo,88,Caldo Concentrado Carne,5,2570,12850,Alimentos,Alimentos,Rio Cuarto,2023-03-02
36,2024-06-25,5,Agustina Flores,[email],tarjeta,50,Azúcar 1kg,4,727,2908,Alimentos,Alimentos,Cordoba,2023-01-05
36,2024-06-25,5,Agustina Flores,[email],tarjeta,48,Porotos Negros 500g,2,4462,8924,Alimentos,Alimentos,Cordoba,2023-01-05
37,2024-05-17,57,Julian Acosta,[email],qr,18,Queso Rallado 150g,3,3444,10332,Alimentos,Alimentos,Rio Cuarto,2023-02-26
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,62,Stevia 100 sobres,5,3848,19240,Alimentos,Alimentos,Rio Cuarto,2023-02-25
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,14,Leche Entera 1L,3,1723,5169,Alimentos,Alimentos,Rio Cuarto,2023-02-25
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,65,Cerveza Rubia 1L,5,2423,12115,Alimentos,Bebidas_Alcoholicas,Rio Cuarto,2023-02-25
38,2024-05-29,56,Bruno Diaz,[email],tarjeta,5,Agua Mineral 500ml,3,4777,14331,Alimentos,Bebidas_Frias,Rio Cuarto,2023-02-25
39,2024-03-05,5,Agustina Flores,[email],efectivo,44,Arroz Largo Fino 1kg,4,2979,11916,Alimentos,Alimentos,Cordoba,2023-01-05
39,2024-03-05,5,Agustina Flores,[email],efectivo,22,Medialunas de Manteca,2,2069,4138,Alimentos,Alimentos,Cordoba,2023-01-05
39,2024-03-05,5,Agustina Flores,[email],efectivo,58,Caramelos Masticables,4,4752,19008,Alimentos,Alimentos,Cordoba,2023-01-05
39,2024-03-05,5,Agustina Flores,[email],efectivo,81,Aceitunas Verdes 200g,4,2520,10080,Alimentos,Alimentos,Cordoba,2023-01-05
40,2024-05-13,15,Tomas Ruiz,[email],efectivo,44,Arroz Largo Fino 1kg,2,2979,5958,Alimentos,Alimentos,Cordoba,2023-01-15
41,2024-03-08,29,Diego Fernandez,[email],tarjeta,51,Sal Fina 500g,1,1745,1745,Alimentos,Alimentos,Alta Gracia,2023-01-29
